Car_name,Battery,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.
Tesla Model Y Long Range Dual Motor,75,172,670,59017,435,217,5
Tesla Model 3,57.5,137,700,46220,420,201,6.1
BYD ATTO 3,60.5,183,370,44625,330,160,7.3
MG MG4 Electric 64 kWh,61.7,171,630,39990,360,160,7.9
Tesla Model 3 Long Range Dual Motor,75,149,780,55220,505,201,4.4
Tesla Model Y,57.5,164,580,47567,350,217,6.9
BMW iX xDrive40,71,197,480,77300,360,200,6.1
Volvo EX30 Single Motor ER,64,173,550,41790,370,180,5.3
Citroen e-C3,44,176,320,23300,250,135,11
BYD SEAL 82.5 kWh AWD Excellence,82.5,170,530,53668,485,180,3.8
BMW i4 eDrive40,80.7,157,800,59200,515,190,5.7
Renault Megane E-Tech EV60 220hp,60,158,530,46600,380,160,7.4
BMW iX1 xDrive30,64.7,170,550,55000,380,180,5.6
Hyundai Kona Electric 64 kWh,64,164,370,42900,390,167,7.9
Tesla Model Y Performance,75,181,640,63667,415,250,3.7
Kia Niro EV,64.8,168,390,45690,385,167,7.8
Rolls-Royce Spectre,100,220,540,NA,455,250,4.5
Tesla Model S Plaid,95,170,780,110970,560,282,2.1
BMW iX3,74,192,520,67300,385,180,6.8
Hongqi E-HS9 99 kWh,90,243,430,NA,370,200,4.9
Fiat 500e Hatchback 42 kWh,37.3,159,390,34990,235,150,9
BYD HAN,85.4,180,450,70805,475,180,3.9
Tesla Model S Dual Motor,95,165,800,95970,575,250,3.2
BYD DOLPHIN 60.4 kWh,60.5,178,340,35990,340,160,7
CUPRA Born 150 kW - 58 kWh,58,166,470,39370,350,160,7.3
Dacia Spring Electric 45,25,152,180,22550,165,125,19.1
BMW i5 eDrive40 Sedan,81.2,171,710,70200,475,193,6
BMW i4 M50,80.7,179,700,70800,450,225,3.9
Opel Astra Electric,50.8,167,490,41990,305,170,9.2
MG ZS EV Long Range,68.3,185,420,37990,370,175,8.4
Audi Q4 e-tron 40,76.6,189,630,NA,405,160,8.5
BMW i7 xDrive60,101.7,199,760,139900,510,240,4.7
Toyota bZ4X FWD,64,188,510,47490,340,160,7.5
Volvo EX30 Single Motor,49,175,430,36590,280,180,5.7
Smart #1,62,185,520,42490,335,180,6.7
Kia EV6 Long Range 2WD,74,180,1070,51990,410,185,7.3
Volkswagen ID.7 Pro,77,162,710,56995,475,180,6.5
BMW iX xDrive50,105.2,208,680,100100,505,200,4.6
Audi Q8 e-tron 55 quattro,106,210,640,85300,505,200,5.6
MG MG4 Electric 51 kWh,50.8,169,390,34990,300,160,7.7
Peugeot e-3008 73 kWh,73,183,460,NA,400,180,7
BYD SEAL 82.5 kWh RWD Design,82.5,165,550,47578,500,180,5.9
Skoda Enyaq 85,77,169,680,48900,455,180,6.7
Hyundai Kona Electric 65 kWh,65.4,168,400,47190,390,170,8.8
Volkswagen ID.3 Pro,58,166,450,39995,350,160,7.3
Renault Zoe ZE50 R110,52,165,230,36840,315,135,11.4
Kia EV9 99.8 kWh AWD,96,226,740,76490,425,200,6
Peugeot e-208,46.3,162,460,39100,285,150,8.1
Audi e-tron GT RS,85,210,1000,146050,405,250,3.3
Renault Twingo Electric,21.3,158,NA,28000,135,135,12.6
CUPRA Born 170 kW - 77 kWh,77,171,630,46450,450,160,7
BYD TANG,86.4,240,330,71400,360,180,4.6
Mini Cooper SE,28.9,161,260,35700,180,150,7.3
BMW i4 eDrive35,67,156,580,56500,430,190,6
Hyundai IONIQ 6 Long Range AWD,74,168,1150,61100,440,185,5.1
Kia EV6 GT,74,206,940,72990,360,260,3.5
Hyundai IONIQ 6 Long Range 2WD,74,149,1290,54000,495,185,7.4
Jeep Avenger Electric,50.8,164,500,37000,310,150,9
Nissan Ariya 87kWh,87,193,540,58990,450,160,7.6
Nissan Leaf,39,166,230,33400,235,144,7.9
Volkswagen ID. Buzz Pro,77,223,480,64581,345,145,10.2
Mercedes EQA 250+,70.5,168,580,NA,420,160,8.6
Volkswagen ID.4 Pro,77,177,650,46335,435,180,6.7
Opel Corsa-e,46.3,157,470,NA,295,150,8.1
Zeekr 001 Performance AWD,94,186,700,63970,505,200,3.8
Citroen e-C4,46.3,160,460,36040,290,150,9.7
Polestar 4 Long Range Dual Motor,94,202,690,NA,465,200,3.8
Lucid Air Dream Edition R,118,172,870,218000,685,270,2.9
MG MG4 Electric 77 kWh,74.4,175,430,45990,425,180,6.5
Peugeot e-3008 98 kWh Long Range,98,188,680,NA,520,180,7
Hyundai IONIQ 5 N,80,208,950,NA,385,260,3.4
Hyundai IONIQ 5 Long Range 2WD,74,190,1020,47900,390,185,7.3
Tesla Model Y,57.5,164,810,47567,350,217,6.9
Honda e:Ny1,61.9,185,300,47590,335,160,7.6
BYD DOLPHIN 44.9 kWh Active,44.9,176,260,29990,255,150,10
Lotus Eletre,109,220,1040,95990,495,250,4.5
Polestar 2 Long Range Single Motor,79,168,700,54475,470,205,6.2
Volvo EX30 Twin Motor Performance,64,178,540,48490,360,180,3.6
BMW iX1 eDrive20,64.7,166,560,47900,390,170,8.3
Hyundai IONIQ 6 Standard Range 2WD,54,148,900,43900,365,185,8.8
Volkswagen ID.7 Pro S,86,165,800,NA,520,180,7
Opel Mokka-e,46.3,178,420,40650,260,150,9.2
Mercedes EQB 350 4MATIC,66.5,196,490,NA,340,160,6.2
MG MG4 Electric XPOWER,61.7,193,560,46990,320,200,3.8
Smart #1 Brabus,62,197,490,48990,315,180,3.9
Subaru Solterra AWD,64,200,480,57490,320,160,6.9
Mercedes EQS 450+,108.4,171,950,109551,635,210,6.1
Fisker Ocean One,106.5,201,630,69950,530,205,3.9
Volvo XC40 Recharge Single Motor ER,79,195,600,53000,405,180,7.3
Zeekr 001 Long Range RWD,94,177,740,60970,530,200,7.2
Skoda Enyaq Coupe 85,77,159,720,51150,485,180,6.7
BMW i5 M60 xDrive Sedan,81.2,191,630,99500,425,230,3.8
Audi e-tron GT quattro,85,202,1030,106050,420,245,4.1
Kia EV6 Long Range AWD,74,185,1050,55980,400,185,5.2
MG MG5 Electric Long Range,57.4,171,330,38490,335,185,7.7
Mazda MX-30,30,176,210,35990,170,140,9.7
Polestar 4 Long Range Single Motor,94,190,740,NA,495,180,7.4
Maxus MIFA 9,84,230,330,68990,365,180,9.2
Hyundai Kona Electric 39 kWh,39.2,160,210,36400,245,155,9.9
Fisker Ocean Ultra,106.5,199,640,57000,535,200,4.2
Renault Zoe ZE50 R135,52,168,230,37840,310,140,9.5
Kia EV9 99.8 kWh RWD,96,213,780,72490,450,185,9.4
Lexus RZ 450e,64,200,480,68000,320,160,5.6
Tesla Model X Dual Motor,95,200,660,100970,475,250,3.9
Mercedes EQB 250+,70.5,170,560,53514,415,160,8.9
Hyundai IONIQ 5 Long Range AWD,74,192,1010,59200,385,185,5.1
Peugeot e-308,50.8,169,450,44765,300,170,9.8
Tesla Model X Plaid,95,209,630,115970,455,262,2.6
Volvo XC40 Recharge Twin Motor,79,203,580,59950,390,180,4.8
Hyundai IONIQ 5 Standard Range 2WD,54,183,720,43900,295,185,8.5
Volkswagen ID.5 Pro,77,169,680,48970,455,180,6.7
Mercedes EQB 300 4MATIC,66.5,196,490,NA,340,160,8
Audi Q8 e-tron Sportback 55 quattro,106,202,660,87550,525,200,5.6
BMW iX2 xDrive30,64.7,170,550,56500,380,180,5.6
Audi Q4 e-tron 45,77,183,630,52950,420,180,6.7
Zeekr X Privilege AWD,64,183,520,50470,350,180,3.8
BMW iX M60,105.2,217,650,136100,485,250,3.8
Fiat 600e,50.8,167,490,36490,305,150,9
Smart #3,62,175,550,43490,355,180,6.7
MG Marvel R,70,192,400,46990,365,200,7.9
Nissan Leaf e+,59,174,240,41100,340,157,6.9
Polestar 2 Long Range Dual Motor,79,176,670,58775,450,205,4.5
Dacia Spring Electric 65 Extreme,25,156,170,24550,160,125,13.7
Mercedes EQE 350+,90.6,171,790,NA,530,210,6.4
Volkswagen ID.3 Pro S - 4 Seats,77,169,680,47595,455,160,7.9
Mercedes EQS SUV 580 4MATIC,108.4,224,720,135434,485,210,4.6
Kia EV9 99.8 kWh AWD GT-Line,96,231,720,82380,415,200,5.3
Renault Megane E-Tech EV60 130hp,60,158,530,47000,380,150,10.5
Skoda Enyaq 60,58,171,460,44200,340,160,8.7
Citroen e-C4 X,46.3,162,460,37540,285,150,9.7
Ford Mustang Mach-E ER RWD,91,190,420,58500,480,180,7
Lucid Air Grand Touring,112,168,840,159000,665,270,3
Volvo XC40 Recharge Single Motor,66,191,420,47500,345,180,7.3
Polestar 2 Standard Range Single Motor,67,165,480,50775,405,205,6.4
Peugeot e-2008 54 kWh,50.8,169,480,40050,300,150,9.1
XPENG G9 RWD Standard Range,75.8,190,840,NA,400,200,6.4
ORA Funky Cat 48 kWh,45.4,175,240,38990,260,160,8.3
Audi Q4 e-tron 50 quattro,76.6,199,550,NA,385,180,6.2
Hongqi E-HS9 84 kWh,76.5,239,440,NA,320,200,6.5
Polestar 3 Long Range Dual motor,107,218,640,88600,490,210,5
MG Marvel R Performance,70,200,380,50990,350,200,4.9
MG ZS EV Standard Range,49,185,250,33990,265,175,8.6
CUPRA Tavascan VZ,77,179,640,NA,430,180,5.6
Toyota bZ4X AWD,64,203,470,57390,315,160,6.9
Audi Q8 e-tron 50 quattro,89,209,660,74400,425,200,6
Nissan Ariya 63kWh,63,188,450,47490,335,160,7.5
Kia EV6 Standard Range 2WD,54,177,750,46990,305,185,8.5
Lucid Air Dream Edition P,118,177,840,218000,665,270,2.7
Volvo EX90 Twin Motor,107,230,610,105550,465,180,5.9
Mercedes EQA 250,66.5,164,580,50777,405,160,8.6
Mercedes EQV 300 Long,90,290,310,71626,310,160,12.1
NIO ET7 75 kWh,70.5,176,540,81900,400,200,3.8
Ford Mustang Mach-E ER AWD,91,204,390,65900,445,180,5.8
Volkswagen ID.4 Pure,52,182,360,40335,285,160,9
VinFast VF 9 Extended Range,123,237,520,89790,520,200,6.5
NIO ET5 100 kWh,90,180,520,68500,500,200,4
Skoda Enyaq 85x,77,175,660,51150,440,180,6.6
XPENG G9 RWD Long Range,93.1,190,1020,NA,490,200,6.4
Volvo C40 Recharge Twin Motor,79,198,600,61400,400,180,4.7
Fisker Ocean Sport,75,197,480,41560,380,160,7.4
Mercedes EQE SUV 500 4MATIC,96,211,630,99841,455,210,4.9
Mini Cooper SE,49,158,440,36900,310,170,6.7
Ford Mustang Mach-E SR RWD,72.6,191,460,55800,380,180,7.3
Volvo C40 Recharge Single Motor ER,79,188,630,54450,420,180,7.3
Jaguar I-Pace EV400,84.7,223,360,92400,380,200,4.8
Skoda Enyaq Coupe RS,77,169,680,63300,455,180,5.5
XPENG P7 Wing Edition,82.7,178,650,NA,465,200,4.1
Fisker Ocean Extreme,106.5,201,630,69950,530,205,3.9
Mercedes EQE 300,89,170,660,67187,525,210,7.3
Honda e Advance,28.5,168,180,39900,170,145,8.3
Lotus Eletre R,109,240,950,150990,455,260,2.9
Smart #3 Brabus,62,188,510,50990,330,180,3.7
Peugeot e-308 SW,50.8,169,450,45765,300,150,9
Mercedes EQE SUV 350 4MATIC,89,209,540,NA,425,210,6.6
Mercedes EQS SUV 450+,108.4,217,750,110801,500,210,6.7
BYD DOLPHIN 44.9 kWh Boost,44.9,176,260,32740,255,160,8
Opel Corsa Electric 51 kWh,48.1,153,490,38045,315,150,8.1
SsangYong Korando e-Motion,56,193,330,40490,290,156,8.5
Volkswagen ID.4 Pro 4MOTION,77,181,630,49020,425,180,6.6
Mercedes EQA 350 4MATIC,66.5,190,500,NA,350,160,6
Renault Megane E-Tech EV40 130hp,40,154,370,42000,260,150,10
Smart #1 Pro,47,184,330,37490,255,180,6.7
Citroen e-C4 54 kWh,50.8,154,470,41540,330,150,10
Lucid Air Touring,92,159,970,129000,580,250,3.2
CUPRA Tavascan Endurance,77,171,670,NA,450,180,6.8
Volvo EX90 Twin Motor Performance,107,238,590,110650,450,180,4.9
Peugeot e-2008 50 kWh,46.3,171,430,NA,270,150,9.9
Volkswagen ID.4 GTX,77,183,630,53255,420,180,5.4
Mercedes EQA 350 4MATIC,66.5,187,510,56424,355,160,6
Skoda Enyaq Coupe 85x,77,164,700,53400,470,180,6.6
Mercedes EQA 250+,70.5,164,600,52205,430,160,8.6
Genesis GV60 Premium,74,190,1020,NA,390,185,7.8
Mercedes EQS 580 4MATIC,108.4,184,880,141705,590,210,4.3
Renault Kangoo E-Tech Electric,45,205,230,39300,220,132,12.6
Peugeot e-208 51 kWh,48.1,155,480,36775,310,150,8.2
Aiways U5,60,190,380,39563,315,150,7.5
Hyundai Kona Electric 48 kWh,48.4,167,280,41990,290,160,7.8
Audi Q4 e-tron 55 quattro,77,195,590,59000,395,180,5.4
XPENG G9 AWD Performance,93.1,196,990,NA,475,200,3.9
Audi Q4 Sportback e-tron 40,76.6,180,660,NA,425,160,8.5
NIO ET7 100 kWh,90,178,530,90900,505,200,3.8
Mercedes EQA 300 4MATIC,66.5,190,500,NA,350,160,7.7
Audi Q4 Sportback e-tron 45,77,177,650,54950,435,180,6.7
Mercedes EQE SUV 500 4MATIC,90.6,208,650,NA,435,210,4.9
Kia e-Soul 64 kWh,64,173,350,46950,370,167,7.9
BMW i7 eDrive50,101.7,196,780,115700,520,205,5.5
Audi SQ8 e-tron,106,233,570,95800,455,210,4.5
Porsche Taycan GTS,83.7,186,1110,139906,450,250,3.7
XPENG P7 RWD Long Range,82.7,167,690,NA,495,200,6.7
Porsche Taycan Plus,83.7,173,1190,98863,485,230,5.4
BMW i7 M70 xDrive,101.7,208,730,181800,490,250,3.7
Opel Astra Sports Tourer Electric,50.8,169,480,43490,300,170,9.3
Volvo C40 Recharge Single Motor,66,186,430,47500,355,180,7.3
Lucid Air Pure AWD,92,156,990,109000,590,200,4.2
Volkswagen ID.5 GTX,77,179,640,56455,430,180,5.5
Maserati GranTurismo Folgore,83,195,990,NA,425,320,2.7
Mini Countryman E,64.7,170,550,NA,380,170,8.6
Fiat 500e Hatchback 24 kWh,21.3,158,230,30990,135,135,9
Opel Corsa Electric 50 kWh,46.3,157,470,34650,295,150,8.7
Polestar 3 Long Range Performance,107,228,610,95200,470,210,4.7
Citroen e-Berlingo M 50 kWh,46.3,226,330,37790,205,135,11.7
Mercedes eVito Tourer Long 90 kWh,90,290,310,64248,310,160,12
Nissan Ariya e-4ORCE 87kWh - 225 kW,87,215,480,61990,405,200,5.7
NIO EL6 100 kWh,90,205,460,74500,440,200,4.5
Citroen e-C4 X 54 kWh,50.8,154,470,41540,330,150,10
DS 3 E-Tense,50.8,169,480,40540,300,150,9
Mercedes EQS 450 4MATIC,108.4,178,910,113359,610,210,5.6
Seres 3,51,196,240,NA,260,155,8.9
MG MG5 Electric Standard Range,46,174,320,35490,265,185,7.7
Mercedes EQE SUV 350+,96,202,660,86811,475,210,6.9
Mercedes EQE 350 4MATIC,89,176,640,74149,505,210,6.3
Porsche Taycan Turbo S,83.7,195,1060,197740,430,260,2.8
Peugeot e-Rifter Long 50 kWh,46.3,232,320,42440,200,135,11.7
NIO EL7 100 kWh,90,209,450,94900,430,200,3.9
Ford Mustang Mach-E GT,91,214,380,77300,425,200,3.7
Mini Countryman SE ALL4,64.7,175,530,NA,370,180,5.6
Zeekr X Long Range RWD,64,178,540,45970,360,180,5.6
Maserati Grecale Folgore,95,235,440,NA,405,220,4.1
Zeekr 001 Privilege AWD,94,188,700,68970,500,200,3.8
NIO ET5 Touring 100 kWh,90,186,500,68500,485,200,4
Polestar 2 Long Range Performance,79,176,670,65275,450,205,4.2
Mercedes EQB 300 4MATIC,66.5,193,500,55519,345,160,8
Volvo EX90 Single Motor,101,220,600,NA,460,180,8.4
Nissan Townstar EV Passenger,45,200,230,39990,225,132,12.6
ORA Funky Cat 63 kWh,59.3,174,240,44490,340,160,8.2
Mercedes EQE 350,89,173,650,70995,515,210,6.4
Audi Q8 e-tron Sportback 50 quattro,89,200,690,76650,445,200,6
Fiat 500e 3+1 42 kWh,37.3,159,390,36990,235,150,9
Audi Q4 e-tron 45 quattro,77,195,590,54950,395,180,6.6
NIO ET5 75 kWh,70.5,178,530,59500,395,200,4
Mini Cooper E,37,157,360,NA,235,160,7.3
Genesis GV70 Electrified Sport,74,211,860,67300,350,235,4.2
Mercedes EQB 350 4MATIC,66.5,193,500,58197,345,160,6.2
Peugeot e-3008 73 kWh Dual Motor,73,190,440,NA,385,180,6
Mercedes EQS AMG 53 4MATIC+,108.4,203,800,155009,535,250,3.4
NIO ET5 Touring 75 kWh,70.5,183,520,59500,385,200,4
Mercedes EQE SUV 350 4MATIC,90.6,208,550,89548,435,210,6.6
Audi Q4 Sportback e-tron 55 quattro,77,186,620,61000,415,180,5.4
Skoda Enyaq RS,77,177,650,61050,435,180,5.5
Genesis G80 Electrified Luxury,82.5,188,880,69200,440,225,4.9
CUPRA Born 170 kW - 58 kWh,58,168,460,40750,345,160,6.6
Porsche Taycan,71,169,1030,93139,420,230,5.4
Mercedes EQS SUV 500 4MATIC,108.4,221,730,124545,490,210,5.2
Peugeot e-208 50 kWh,46.3,160,460,NA,290,150,9
e.Go e.wave X,27,180,NA,24990,150,135,12
Mercedes EQT 200 Standard,45,200,230,49445,225,132,12.6
Ford Mustang Mach-E SR AWD,72.6,207,430,NA,350,180,6.2
Lexus UX 300e,64,188,170,NA,340,160,7.5
Mercedes EQS 500 4MATIC,108.4,184,880,125378,590,210,4.8
Porsche Taycan 4S Plus,83.7,174,1180,120081,480,250,4
Mercedes EQE 500 4MATIC,90.6,179,750,88215,505,210,4.7
Porsche Taycan 4 Cross Turismo,83.7,190,1080,103254,440,220,5.1
Elaris BEO 86 kWh,81,208,290,53090,390,150,8
Mercedes EQS SUV 450 4MATIC,108.4,221,730,114609,490,210,6
Nissan Ariya e-4ORCE 87kWh - 290 kW,87,215,480,71490,405,200,5.1
Opel Vivaro-e Combi M 75 kWh,68,257,290,56942,265,130,13.3
Audi Q4 Sportback e-tron 50 quattro,76.6,192,570,NA,400,180,6.2
ORA Funky Cat GT,59.3,180,230,49490,330,160,8.2
Mercedes EQE SUV 300,90.6,201,570,83479,450,210,7.6
Audi SQ8 e-tron Sportback,106,221,610,98050,480,210,4.5
Audi Q4 Sportback e-tron 45 quattro,77,186,620,56950,415,180,6.6
XPENG P7 AWD Performance,82.7,180,640,NA,460,200,4.1
Smart #1 Pulse,62,194,490,46490,320,180,3.9
Toyota Proace City Verso Electric L1 50 kWh,46.3,220,330,37800,210,135,11.2
Skoda Enyaq Coupe 60,58,163,480,NA,355,160,8.8
Fiat 500e Cabrio 42 kWh,37.3,162,380,37990,230,150,9
Mercedes EQE SUV AMG 43 4MATIC,90.6,218,620,124920,415,210,4.3
Toyota PROACE Verso M 75 kWh,68,257,290,64530,265,130,13.1
Toyota Proace City Verso Electric L2 50 kWh,46.3,226,330,40150,205,135,11.2
Porsche Taycan 4S,71,171,1020,114559,415,250,4
VinFast VF 8 Eco Extended Range,87.7,206,550,52990,425,200,5.9
Mercedes EQE AMG 43 4MATIC,90.6,195,690,104756,465,210,4.2
Mercedes EQA 300 4MATIC,66.5,187,510,53520,355,160,7.7
Fiat 500e 3+1 24 kWh,21.3,158,230,NA,135,135,9
Citroen e-SpaceTourer M 50 kWh,46.3,250,290,53640,185,130,12.1
Abarth 500e Hatchback,37.8,168,370,37990,225,155,7
Mercedes EQE SUV AMG 53 4MATIC+,90.6,221,610,139438,410,240,3.5
Opel Zafira-e Life L 75 kWh,68,262,280,70075,260,130,13.3
Aiways U6,60,171,430,47588,350,160,7
Toyota PROACE Verso L 75 kWh,68,262,280,65385,260,130,13.1
NIO EL6 75 kWh,70.5,201,470,65500,350,200,4.5
Kia e-Soul 39.2 kWh,39.2,170,200,NA,230,157,9.9
Opel Combo-e Life 50 kWh,46.3,226,330,43050,205,135,11.7
Citroen e-Jumpy Combi M 75 kWh,68,257,290,57940,265,130,13.3
Mercedes EQE AMG 53 4MATIC+,90.6,195,690,110706,465,220,3.5
Mercedes eVito Tourer Extra-Long 90 kWh,90,295,310,65140,305,160,12
Porsche Taycan Turbo,83.7,188,1090,164420,445,260,3.2
Peugeot e-Expert Combi Standard 75 kWh,68,257,290,57940,265,130,14.3
Peugeot e-Rifter Standard 50 kWh,46.3,226,330,41240,205,135,11.7
Peugeot e-Traveller Long 75 kWh,68,262,280,60430,260,130,14.3
Genesis GV60 Sport,74,195,990,63200,380,200,5.5
Porsche Taycan 4S Cross Turismo,83.7,190,1080,119914,440,240,4.1
VinFast VF 8 Plus Extended Range,87.7,206,550,58890,425,200,5.5
Porsche Taycan Sport Turismo,71,187,930,94091,380,230,5.4
Mercedes EQV 250 Long,60,286,200,68056,210,160,12
Mercedes EQV 300 Extra-Long,90,290,310,72519,310,160,12.1
Mercedes eVito Tourer Long 60 kWh,60,286,310,60678,210,160,12
Abarth 500e Convertible,37.8,168,370,40990,225,155,7
Genesis GV60 Sport Plus,74,203,950,73100,365,235,4
Mini Cooper SE Convertible,28.9,175,230,NA,165,150,8.2
Citroen e-SpaceTourer M 75 kWh,68,257,290,59640,265,130,13.3
NIO EL7 75 kWh,70.5,207,460,85900,340,200,3.9
Peugeot e-Traveller Standard 75 kWh,68,257,290,59640,265,130,14.3
Peugeot e-Traveller Standard 50 kWh,46.3,250,290,53640,185,130,13.1
Porsche Taycan GTS Sport Turismo,83.7,197,1050,140858,425,250,3.7
Porsche Taycan Turbo Cross Turismo,83.7,197,1050,165848,425,250,3.3
Peugeot e-Expert Combi Long 75 kWh,68,262,280,58730,260,130,14.3
Fiat E-Ulysse L3 75 kWh,68,262,280,62990,260,130,13.3
Citroen e-SpaceTourer XL 50 kWh,46.3,257,290,54430,180,130,12.1
Porsche Taycan Turbo S Cross Turismo,83.7,204,1010,199168,410,250,2.9
Citroen e-Berlingo XL 50 kWh,46.3,226,330,43640,205,135,11.7
Fiat 500e Cabrio 24 kWh,21.3,158,230,35490,135,135,9
Porsche Taycan Plus Sport Turismo,83.7,188,1090,99815,445,230,5.4
Toyota PROACE Shuttle M 75 kWh,68,257,290,NA,265,130,13.1
Toyota PROACE Shuttle L 50 kWh,46.3,257,290,NA,180,130,12.1
Porsche Taycan Turbo S Sport Turismo,83.7,212,970,198692,395,260,2.8
Citroen e-SpaceTourer XL 75 kWh,68,262,280,60430,260,130,13.3
Citroen e-Jumpy Combi M 50 kWh,46.3,250,290,51940,185,130,12.1
Opel Zafira-e Life M 50 kWh,46.3,250,290,63250,185,130,12.1
Toyota PROACE Shuttle L 75 kWh,68,262,280,NA,260,130,13.1
Citroen e-Jumpy Combi XL 75 kWh,68,262,280,58730,260,130,13.3
Porsche Taycan 4S Plus Sport Turismo,83.7,195,1060,120081,430,250,4
Opel Combo-e Life XL 50 kWh,46.3,232,320,44750,200,135,11.7
Toyota PROACE Shuttle M 50 kWh,46.3,250,290,NA,185,130,12.1
Porsche Taycan 4S Sport Turismo,71,192,910,114559,370,250,4
Peugeot e-Expert Combi Standard 50 kWh,46.3,250,290,51940,185,130,13.1
Mercedes eVito Tourer Extra-Long 60 kWh,60,293,300,61571,205,160,12
Peugeot e-Traveller Long 50 kWh,46.3,250,290,54430,185,130,13.1
Fiat E-Ulysse L2 75 kWh,68,257,290,61990,265,130,13.3
Porsche Taycan Turbo Sport Turismo,83.7,207,1000,165372,405,260,3.2
Mercedes EQV 250 Extra-Long,60,286,200,68949,210,160,12
Opel Vivaro-e Combi L 75 kWh,68,262,280,57775,260,130,13.3
Opel Vivaro-e Combi M 50 kWh,46.3,250,290,50992,185,130,12.1
Opel Zafira-e Life L 50 kWh,46.3,257,290,64075,180,130,12.1
Peugeot e-Expert Combi Long 50 kWh,46.3,250,290,52730,185,130,13.1
Citroen e-Jumpy Combi XL 50 kWh,46.3,257,290,52730,180,130,12.1
Fiat E-Ulysse L2 50 kWh,46.3,250,290,55990,185,130,12.1
Opel Vivaro-e Combi L 50 kWh,46.3,257,290,51825,180,130,12.1
Opel Zafira-e Life M 75 kWh,68,257,290,69250,265,130,13.3
Fiat E-Ulysse L3 50 kWh,46.3,257,290,56990,180,130,12.1